id,nome,sexo,idade,experiencia,departamento,salario,data_admissao
313,Ana Lívia,F,49,2,TI,15736,2022-04-25
314,Enzo,M,40,19,TI,16585,2012-12-04
315,Yuri,M,23,3,TI,4391,2012-12-11
316,Brenda,F,25,2,TI,2282,2012-07-05
317,Marcelo,M,48,14,TI,18172,2020-10-11
318,Yuri,M,43,11,TI,10269,2023-01-09
319,Caroline,F,46,24,TI,12087,2014-12-15
320,Brenda,M,60,41,TI,11965,2010-07-25
321,Gustavo Henrique,M,41,3,TI,19283,2010-08-02
322,Maria Eduarda,F,38,8,TI,5927,2011-06-11
323,Ana Julia,F,25,2,TI,12462,2011-10-25
324,Ana Vitória,F,45,4,TI,3776,2013-09-11
325,Lucas Gabriel,F,55,24,TI,11763,2013-03-18
326,Evelyn,M,53,5,TI,14874,2012-08-25
327,Clara,F,21,2,TI,11120,2014-12-21
328,Natália,M,33,10,TI,16934,2011-10-13
329,Eloah,M,34,4,TI,6077,2022-09-15
330,Juliana,M,38,3,TI,17635,2017-10-09
331,Vinicius,M,41,19,TI,5294,2017-10-06
332,Yasmin,F,29,2,TI,6925,2016-01-13
333,Stella,M,48,1,TI,14463,2019-01-12
334,Antônio,F,35,14,TI,10336,2016-11-24
335,Sofia,F,34,7,TI,11140,2010-10-12
336,Felipe,F,32,5,TI,19691,2015-12-31
337,Sofia,F,49,18,TI,13513,2012-06-02
338,Maria Cecília,F,30,3,TI,5535,2017-08-31
339,Davi,F,23,5,TI,16747,2024-03-14
340,Rafael,F,55,6,TI,17905,2016-10-07
341,Olivia,M,38,2,TI,6253,2024-03-12
342,Maria Eduarda,F,48,28,TI,17821,2019-01-14
343,Kevin,M,47,2,TI,8275,2021-11-21
344,Heitor,F,42,0,TI,14595,2022-05-12
345,Beatriz,M,45,16,TI,13253,2014-04-21
346,Mirella,M,44,2,TI,13285,2021-02-26
347,Carlos Eduardo,M,21,2,TI,4246,2017-03-27
348,Vicente,F,29,2,TI,2255,2019-07-04
349,Guilherme,F,50,8,TI,16371,2013-02-05
350,Luiz Miguel,F,59,0,TI,3596,2024-05-19
351,João Miguel,M,36,6,TI,5899,2011-11-06
352,Nina,F,27,4,TI,8786,2017-03-24
353,Enrico,F,27,0,TI,8813,2020-11-27
354,Pedro Henrique,F,60,39,TI,15978,2024-04-29
355,Maitê,M,27,7,TI,18565,2013-01-16
356,Calebe,M,60,32,TI,19843,2015-05-30
357,Mariana,M,29,4,TI,15065,2012-08-22
358,Esther,M,59,22,TI,8882,2012-12-04
359,Benjamin,F,31,10,TI,3805,2025-05-16
360,Julia,F,24,4,TI,18828,2021-04-19
361,Yuri,M,44,15,TI,2426,2019-04-10
362,João Gabriel,F,43,8,TI,1532,2015-07-14
363,Pedro,F,24,2,TI,8901,2019-08-30
364,Ana Laura,M,57,21,TI,5371,2021-09-21
365,Cecília,M,42,17,TI,12093,2018-07-20
366,Gustavo,M,49,30,TI,6972,2021-01-08
367,Alexandre,M,24,5,TI,15997,2023-07-05
368,Alexia,M,38,6,TI,2435,2014-09-21
369,João Lucas,M,22,2,TI,11160,2016-04-15
370,Luiz Fernando,F,54,30,TI,9300,2024-11-05
371,Enrico,M,32,4,TI,12697,2018-08-03
372,Gabrielly,M,41,8,TI,5078,2025-02-03
373,Samuel,F,47,28,TI,14107,2020-01-25
374,Marcela,F,44,10,TI,7121,2015-05-25
375,Isabel,F,51,23,TI,18015,2014-03-20
376,Rafael,F,25,6,TI,3586,2020-05-31
377,Elisa,F,58,11,TI,18874,2014-09-07
378,Lavínia,F,40,3,TI,3623,2014-03-02
379,Bernardo,F,38,9,TI,15611,2019-09-07
380,Noah,F,30,11,TI,15545,2016-02-25
381,Davi Luiz,F,48,1,TI,12552,2024-03-15
382,Rodrigo,F,37,1,TI,3458,2020-10-10
383,Miguel,F,43,16,TI,6242,2019-01-14
384,Nathan,M,29,9,TI,15358,2020-06-03
385,João Miguel,M,28,1,TI,8733,2014-06-24
386,Renan,F,43,12,TI,19587,2023-09-21
387,Olivia,M,58,9,TI,15743,2017-06-30
388,Cauê,F,43,14,TI,3519,2018-02-25
389,Henrique,M,53,23,TI,14042,2024-07-23
390,Ana Beatriz,F,37,7,TI,4717,2023-07-13
391,Ana Lívia,M,31,7,TI,17965,2011-01-07
392,Eloah,F,55,7,TI,9577,2020-07-27
393,Pedro,F,48,6,TI,10357,2019-06-21
394,Francisco,F,32,1,TI,5447,2010-09-20
395,Luigi,M,48,5,TI,15585,2017-10-15
396,Paulo,M,40,21,TI,12384,2023-11-04
397,Luiz Gustavo,M,55,34,TI,10514,2013-10-27
398,Davi Lucas,F,30,11,TI,6704,2011-05-04
399,Brenda,F,52,14,TI,4976,2024-04-04
400,Kamilly,M,28,3,TI,17188,2019-02-19
401,Ana Sophia,M,43,17,TI,19752,2019-11-25
402,Milena,F,49,8,TI,3825,2016-04-15
403,Pietro,M,39,12,TI,16684,2020-09-08
404,Lavínia,F,46,26,TI,19838,2010-08-28
405,Leandro,M,28,5,TI,3430,2021-05-28
406,Vitor Hugo,F,49,22,TI,5205,2021-04-02
407,Diego,M,28,6,TI,17477,2020-12-28
408,Gustavo Henrique,M,27,8,TI,6014,2018-03-05
409,Milena,F,30,2,TI,11572,2010-06-27
410,Isis,M,42,16,TI,10307,2015-11-04
411,João Felipe,M,36,6,TI,19049,2011-11-19
412,Murilo,F,28,10,TI,10922,2013-10-25
413,Mariana,M,52,10,TI,6052,2024-06-21
414,Davi Lucas,M,59,38,TI,12063,2014-01-05
415,Alana,M,21,0,TI,2489,2023-10-23
416,Clara,F,33,13,TI,1992,2015-06-19
417,Eduarda,F,60,34,TI,10491,2017-08-22
418,Davi Lucas,F,50,15,TI,14306,2012-09-28
419,Gustavo,F,49,4,TI,2963,2013-11-28
420,Caroline,M,48,13,TI,16867,2021-01-08
421,Heloísa,F,33,10,TI,5707,2013-10-07
422,Natália,F,40,11,TI,14065,2018-07-27
423,Mariane,M,43,16,TI,19404,2020-09-25
424,Benjamin,M,40,7,TI,16285,2015-03-11
425,Maria Alice,M,37,14,TI,9123,2023-05-02
426,Thiago,M,26,0,TI,10509,2014-04-22
427,Maria Julia,F,59,26,TI,9135,2020-05-26
428,Helena,M,40,18,TI,11247,2014-05-08
429,Sofia,M,30,7,TI,17866,2022-04-04
430,Catarina,F,51,19,TI,17297,2013-11-10
431,Pedro Lucas,M,25,6,TI,17562,2018-02-18
432,Sophia,F,35,6,TI,12563,2013-07-04
433,Levi,M,23,2,TI,17216,2023-10-23
434,Henrique,F,38,17,TI,1267,2024-02-21
435,Maysa,M,47,4,TI,9666,2020-12-27
436,Lorena,F,45,11,TI,2482,2023-03-26
437,Maysa,F,23,4,TI,19409,2023-04-23
438,Lavínia,M,43,17,TI,10456,2017-02-18
439,Breno,M,44,16,TI,15757,2010-10-09
440,Lucas Gabriel,F,59,39,TI,4893,2019-03-16
441,Thiago,M,26,6,TI,13228,2025-05-16
442,Levi,F,55,23,TI,5727,2021-02-12
443,Ryan,M,58,32,TI,14152,2019-06-17
444,Lavínia,M,22,0,TI,5490,2021-08-13
445,Diego,F,50,29,TI,5880,2024-04-21
446,João Gabriel,M,40,19,TI,11437,2012-10-07
447,Guilherme,M,45,19,TI,10805,2020-01-20
448,Sofia,F,52,32,TI,18443,2014-07-21
449,Enzo Gabriel,F,56,19,TI,16561,2014-01-03
450,Isabella,M,43,10,TI,4591,2012-02-29
451,Esther,F,57,19,TI,1873,2023-03-14
452,Maria Fernanda,F,36,18,TI,19927,2024-12-16
453,Theo,M,23,4,TI,16743,2020-11-10
454,Rafaela,M,53,24,TI,5842,2015-09-16
455,Samuel,M,22,4,TI,4601,2021-05-15
456,Juliana,M,21,3,TI,11279,2013-10-31
457,Breno,F,29,6,TI,7681,2017-07-03
458,Evelyn,F,52,30,TI,3040,2023-11-18
459,Erick,M,53,13,TI,19379,2017-06-19
460,Júlia,F,50,24,TI,11281,2015-09-25
461,Elisa,M,49,21,TI,18900,2017-11-13
462,Maria,F,36,15,TI,7300,2021-05-15
463,Maria Fernanda,M,37,17,TI,10781,2010-09-01
464,Manuela,M,39,9,TI,7792,2014-03-29
465,Cecília,F,40,15,TI,12429,2017-08-12
466,Ana Lívia,F,38,3,TI,19791,2024-08-06
467,Pedro Lucas,F,45,26,TI,12309,2015-01-30
468,Kamilly,M,38,1,TI,10425,2013-06-06
469,Alana,M,42,14,TI,9403,2019-10-09
470,Ana,F,33,6,TI,18648,2013-05-04
471,João Felipe,F,55,17,TI,5498,2017-03-23
472,Thales,M,59,37,TI,8840,2016-03-16
473,Luiz Fernando,M,23,5,TI,18401,2025-04-04
474,Nathan,M,60,14,TI,2720,2011-03-20
475,Bruna,M,46,10,TI,16479,2018-07-17
476,Lorenzo,M,28,0,TI,19033,2014-08-16
477,João Guilherme,M,46,20,TI,16587,2011-03-31
478,Pietra,F,32,12,TI,10412,2011-05-16
479,Mirella,F,38,20,TI,2938,2014-02-05
480,Raquel,M,56,14,TI,18535,2011-09-10
481,Enzo,M,31,6,TI,6760,2011-09-05
482,Lucca,M,45,25,TI,17232,2013-01-03
483,Eduarda,M,38,1,TI,1303,2020-03-13
484,Alexia,F,56,38,TI,4516,2012-02-07
485,João Pedro,F,38,14,TI,18802,2014-06-29
486,João Pedro,F,28,8,TI,16336,2024-06-01
487,Luiz Gustavo,F,32,12,TI,4691,2020-12-25
488,Raul,F,30,11,TI,16037,2022-03-02
489,Ian,F,31,0,TI,12046,2023-08-04
490,Vitória,F,56,12,TI,6750,2021-10-10
491,Isabelly,F,47,16,TI,11745,2017-05-27
492,Maysa,M,45,21,TI,4125,2015-02-23
493,Alice,M,28,7,TI,11603,2023-10-27
494,Ana Beatriz,M,20,1,TI,13568,2024-02-17
495,Pietro,M,48,24,TI,9748,2021-11-13
496,Francisco,F,39,18,TI,19772,2011-05-24
497,Luiz Henrique,M,36,11,TI,8743,2012-06-18
498,Carlos Eduardo,M,27,7,TI,11053,2016-06-18
499,Juliana,M,45,21,TI,17466,2019-03-27
500,Sofia,F,27,4,TI,13043,2022-03-10
501,Clarice,M,34,4,TI,16669,2014-04-16
502,Isabella,M,49,23,TI,14626,2024-06-23
503,Ana Julia,F,54,13,TI,9108,2019-08-28
504,Sabrina,M,53,28,TI,18307,2016-06-07
505,Fernanda,F,24,4,TI,4676,2017-02-05
506,Beatriz,M,55,32,TI,7624,2024-10-28
507,Gustavo,M,30,5,TI,18050,2024-02-21
508,Alexia,F,27,3,TI,17017,2017-07-04
509,Júlia,M,52,28,TI,2823,2020-09-21
510,Francisco,F,28,8,TI,14612,2014-03-01
511,Isabelly,F,56,3,TI,19310,2021-10-08
512,Luna,F,39,0,TI,13974,2018-10-11
513,Ana Luiza,F,20,2,TI,8140,2016-02-20
514,Emanuelly,M,22,3,TI,12289,2024-01-01
515,Lucas,M,54,3,TI,3261,2020-12-15
516,Giovanna,F,22,2,TI,14397,2020-08-27
517,Luiz Fernando,M,28,10,TI,14774,2012-03-23
518,Matheus,F,44,14,TI,13369,2023-01-23
519,Emanuella,F,25,2,TI,12395,2022-07-29
520,Carlos Eduardo,M,31,8,TI,13879,2010-09-28
521,Mirella,M,34,0,TI,1744,2015-11-24
522,Gabrielly,F,49,27,TI,18430,2020-02-01
523,Ana Beatriz,F,34,7,TI,16093,2012-01-01
524,Ana Laura,F,29,4,TI,7176,2021-10-30
525,Alice,M,22,3,TI,1512,2024-04-29
526,Rodrigo,M,33,2,TI,4306,2023-01-06
527,Laura,M,48,19,TI,2595,2024-05-01
528,Pedro Miguel,M,22,3,TI,15383,2022-12-14
529,Amanda,M,54,13,TI,2849,2021-10-22
530,Letícia,M,52,18,TI,8673,2013-08-18
531,Gustavo Henrique,F,56,38,TI,11507,2022-05-01
532,Amanda,M,39,4,TI,18080,2014-01-07
533,João Pedro,M,46,9,TI,10016,2014-05-02
534,Larissa,M,55,37,TI,6738,2018-09-22
535,Ana Lívia,F,55,31,TI,2536,2020-07-19
536,João Miguel,F,44,25,TI,18185,2014-05-30
537,Ana,F,46,13,TI,5889,2013-01-31
538,Breno,F,44,5,TI,18626,2013-12-29
539,Sophie,F,35,7,TI,10854,2022-01-10
540,Larissa,M,49,3,TI,19428,2024-06-08
541,Murilo,F,46,17,TI,18366,2023-05-27
542,Calebe,M,44,7,TI,9355,2020-09-24
543,Amanda,M,41,20,TI,3590,2017-11-22
544,Brenda,F,43,2,TI,18551,2016-09-02
545,Lavínia,M,23,2,TI,13359,2011-02-25
546,Enzo Gabriel,M,24,1,TI,19312,2015-08-08
547,Maria,M,50,13,TI,11910,2019-10-17
548,Gustavo Henrique,F,20,0,TI,7226,2017-11-27
549,Clarice,M,50,15,TI,7701,2023-12-30
550,Igor,F,35,17,TI,11538,2016-11-12
551,Eloah,F,44,14,TI,18486,2012-10-29
552,Juan,F,39,8,TI,12784,2016-10-01
553,Caroline,F,49,6,TI,16384,2019-06-04
554,Heloísa,F,33,11,TI,11253,2014-01-13
555,João Guilherme,F,22,4,TI,8250,2016-06-05
556,Fernando,M,21,2,TI,19130,2023-12-12
557,Júlia,F,38,4,TI,7428,2022-05-03
558,Caroline,F,34,12,TI,19670,2010-06-17
559,Daniel,M,51,21,TI,9432,2020-06-14
560,Vitória,F,51,29,TI,6512,2021-02-02
561,Camila,F,30,2,TI,18909,2023-12-20
562,Raquel,F,31,8,TI,2924,2016-04-13
563,Lucas,M,24,6,TI,2589,2023-10-25
564,Maitê,M,46,4,TI,8583,2010-11-19
565,Ana Laura,M,29,0,TI,8167,2013-10-04
566,Renan,F,43,1,TI,16833,2016-02-25
567,Luigi,F,21,0,TI,18439,2012-10-16
568,Diego,F,20,0,TI,18347,2021-09-22
569,Arthur,F,54,18,TI,1561,2018-10-03
570,Pedro Henrique,F,31,1,TI,4156,2019-11-10
571,Davi Lucca,M,35,6,TI,18250,2011-01-20
572,Eloah,F,42,8,TI,14005,2023-07-15
573,Melissa,M,43,12,TI,16040,2018-12-21
574,Maria Vitória,M,34,9,TI,3641,2011-07-12
575,Maria Clara,M,25,6,TI,13427,2023-05-15
576,Felipe,F,55,30,TI,2838,2010-09-30
577,Lívia,M,30,1,TI,17379,2015-07-19
578,Lucas Gabriel,F,41,18,TI,4124,2024-08-27
579,Vitor,M,34,6,TI,19572,2015-06-14
580,Pedro,F,37,1,TI,3436,2020-10-09
581,Vitor Hugo,F,54,36,TI,2078,2013-02-03
582,João,M,40,0,TI,7788,2011-11-29
583,Breno,M,45,2,TI,10806,2019-10-02
584,Yuri,M,56,15,TI,19569,2020-10-27
585,Thiago,F,54,21,TI,13577,2018-05-09
586,Matheus,M,25,5,TI,2759,2012-05-05
587,Alexandre,M,47,7,TI,3490,2025-01-23
588,Diogo,F,58,39,TI,13999,2013-06-28
589,Caroline,F,21,2,TI,15763,2015-01-12
590,Vitor Gabriel,F,34,11,TI,19121,2023-07-18
591,Heitor,F,47,5,TI,13454,2021-02-01
592,Stella,M,59,18,TI,9075,2025-01-23
593,Benício,M,25,4,TI,6053,2011-10-28
594,Bryan,F,60,9,TI,13767,2012-02-22
595,Gabrielly,F,43,3,TI,3998,2020-09-27
596,Clara,M,39,14,TI,12793,2019-03-30
597,João Miguel,F,26,2,TI,3860,2022-08-01
598,Emanuelly,M,47,14,TI,19251,2013-08-11
599,Laura,F,26,0,TI,3936,2015-04-18
600,Alana,F,55,5,TI,11630,2015-06-03
601,Cecília,F,20,1,Logística 2,7853,2018-10-15
602,Daniela,M,55,15,Armazenagem,4278,2015-08-21
603,Luiz Gustavo,F,30,2,Direção,6433,2015-12-05
604,Cauã,F,51,9,Financeiro,4239,2020-01-30
605,Esther,F,37,13,Direção,9433,2012-07-14
606,Ana Sophia,M,43,8,Marketing,13311,2022-10-16
607,Diego,F,58,39,Marketing,9001,2013-08-14
608,Camila,M,28,4,TI,7983,2024-02-20
609,Milena,F,59,24,Logística 1,8712,2023-08-15
610,Lucca,F,47,26,RH,6422,2013-08-26
611,Nicolas,F,58,12,Transporte,6647,2016-12-06
612,Lorenzo,M,45,10,Direção,13540,2012-08-27
613,Miguel,F,56,15,Logística 1,7661,2020-10-09
614,Júlia,F,45,11,Financeiro,10738,2015-10-06
615,Diogo,M,57,34,RH,12669,2023-09-27
616,Pietra,M,49,13,Transporte,14569,2013-04-20
617,Lorena,F,24,6,Logística 2,12526,2013-10-29
618,Fernando,F,28,10,Direção,5465,2021-01-26
619,Maria Luiza,F,29,11,Logística 2,14428,2012-12-05
620,Bernardo,F,24,3,Transporte,11039,2011-05-15
621,Davi Lucca,F,54,32,Logística 2,10407,2018-02-04
622,Diego,M,43,22,Armazenagem,11229,2013-07-16
623,Nicole,M,26,3,Logística 1,4225,2015-01-18
624,Kaique,M,56,25,Logística 1,14545,2020-02-26
625,Alice,F,26,0,Financeiro,5739,2018-03-11
626,Maysa,M,52,33,Armazenagem,11011,2018-01-01
627,Maria,M,48,11,Logística 2,9086,2012-09-08
628,Rodrigo,M,42,0,Transporte,3212,2023-11-11
629,Eloah,F,46,2,Financeiro,13462,2013-04-02
630,Laís,M,42,9,Logística 1,8960,2015-04-15
631,Matheus,M,53,30,Logística 1,9301,2024-06-12
632,Lara,M,48,23,Transporte,6725,2023-04-07
633,Sofia,M,39,1,Financeiro,1870,2016-05-10
634,Lucas Gabriel,F,26,2,Marketing,9954,2018-07-26
635,Murilo,M,55,10,Logística 1,10672,2018-07-14
636,Luiz Gustavo,F,49,14,Logística 2,11817,2014-02-18
637,Mirella,M,31,10,Logística 2,7981,2022-10-15
638,Cauã,M,59,12,Transporte,11202,2014-10-02
639,Julia,F,44,0,Marketing,4871,2015-05-01
640,Luiza,F,24,4,Financeiro,14599,2011-01-01
641,Isadora,M,43,10,Marketing,8996,2014-11-18
642,Luiz Miguel,M,36,15,Armazenagem,11971,2023-09-11
643,Letícia,F,58,24,Logística 2,11117,2024-07-03
644,Eloah,M,42,11,Transporte,11614,2023-12-04
645,Gabriel,M,39,19,Financeiro,12511,2019-11-20
646,Evelyn,M,40,3,Marketing,6503,2017-04-29
647,Bernardo,M,31,5,RH,9869,2013-01-25
648,Helena,F,46,19,RH,10917,2018-07-07
649,Isabelly,F,47,5,Transporte,11912,2010-06-12
650,Clara,M,55,10,Transporte,6232,2015-06-20
651,Anthony,M,31,5,Transporte,11648,2015-11-01
652,Anthony,M,42,0,Transporte,3736,2013-11-22
653,Ana,M,44,17,Armazenagem,12199,2014-01-03
654,João Gabriel,F,46,21,Transporte,8309,2020-07-09
655,Davi Lucas,F,51,10,Financeiro,10763,2024-09-19
656,Paulo,M,34,9,TI,6003,2015-06-30
657,Maria Sophia,M,54,18,RH,14291,2014-11-04
658,Bruno,F,56,31,Armazenagem,9869,2022-07-14
659,Maria Vitória,M,56,7,Direção,14199,2018-10-31
660,Rebeca,F,54,2,Transporte,10451,2011-09-11
661,Mariane,M,47,3,Marketing,6377,2014-10-11
662,Nina,M,48,8,Logística 1,14881,2023-04-08
663,Matheus,M,48,27,Financeiro,14207,2016-06-05
664,Ana Luiza,M,33,11,Logística 2,4219,2023-12-04
665,Lara,M,33,6,TI,10840,2024-04-22
666,Bernardo,F,54,17,Armazenagem,4258,2021-01-28
667,Ana Sophia,F,38,9,Direção,9928,2014-02-22
668,Ana Lívia,M,28,6,TI,6043,2016-05-06
669,Luigi,M,28,3,RH,13155,2016-08-23
670,Carlos Eduardo,F,35,12,Transporte,3829,2018-08-15
671,Maria Vitória,F,60,26,Logística 2,8905,2011-09-08
672,Beatriz,M,60,5,Logística 2,9947,2012-01-28
