id,nome,sexo,idade,experiencia,departamento,salario,data_admissao
673,Enrico,F,43,14,Transporte,6862,2013-04-20
674,Maria,M,25,7,Logística 1,2537,2010-08-13
675,Eduarda,F,33,13,Marketing,9605,2012-12-13
676,Nicole,F,40,9,Logística 1,10467,2022-03-14
677,Letícia,M,56,31,Logística 1,12682,2023-01-08
678,Emilly,M,22,0,Transporte,1766,2019-07-24
679,Maria Sophia,M,30,7,Transporte,1511,2015-09-19
680,Melissa,F,32,11,RH,12149,2013-11-09
681,Cauã,F,30,4,Financeiro,12224,2017-11-18
682,Luiz Gustavo,F,36,2,Logística 1,12387,2021-08-14
683,Alice,M,23,3,Direção,13394,2024-04-29
684,Carlos Eduardo,M,47,20,Financeiro,13029,2021-09-29
685,Sophia,M,20,0,Transporte,2776,2017-03-24
686,Yuri,M,57,14,Armazenagem,12640,2019-08-21
687,Anthony,F,20,0,Logística 1,14887,2011-12-19
688,Maria Fernanda,M,47,22,RH,9326,2015-07-08
689,Paulo,M,34,12,Financeiro,13472,2021-12-27
690,Vitor,M,26,5,Logística 1,6402,2024-02-09
691,Emanuelly,M,44,24,RH,12011,2016-04-30
692,Theo,M,24,4,TI,11499,2020-03-29
693,Bernardo,M,48,11,Marketing,11790,2016-06-11
694,Maria Cecília,M,46,19,Transporte,5059,2017-10-02
695,Ian,M,26,2,Financeiro,11159,2022-02-26
696,Theo,F,42,13,Logística 1,14461,2012-05-15
697,Antônio,M,35,8,Financeiro,5565,2018-04-20
698,Guilherme,F,21,2,Marketing,9982,2023-10-28
699,Alice,M,45,9,TI,14341,2015-11-01
700,Sofia,M,51,24,Financeiro,5449,2016-02-02
701,Juan,F,60,38,Financeiro,10155,2014-02-07
702,Emanuel,M,43,10,RH,7837,2013-09-11
703,Natália,F,43,17,RH,13996,2011-01-21
704,Giovanna,F,24,0,Financeiro,1725,2016-02-14
705,Isabella,F,33,1,TI,14431,2021-03-20
706,Alícia,F,52,18,Armazenagem,14068,2013-01-27
707,João Gabriel,F,47,22,Logística 2,2850,2024-01-24
708,Ana Carolina,M,37,2,Direção,2794,2014-12-07
709,Clara,M,29,8,Logística 1,7901,2018-09-03
710,Luiz Gustavo,M,39,13,Marketing,2448,2011-01-05
711,Luigi,M,25,6,Financeiro,8928,2016-03-26
712,Ana Júlia,M,39,21,RH,3456,2020-10-07
713,João Vitor,M,28,0,RH,9633,2022-07-05
714,Marcelo,F,53,33,Direção,4235,2017-02-12
715,Davi Lucas,F,28,4,Financeiro,14139,2015-03-31
716,Lorenzo,M,41,13,Direção,10082,2021-08-25
717,Giovanna,M,36,18,Financeiro,9628,2019-12-13
718,Thales,F,52,23,TI,9685,2018-09-09
719,Leandro,M,43,5,Direção,14170,2024-03-11
720,Isabel,M,56,7,Marketing,13636,2020-05-25
721,Paulo,M,22,0,Marketing,2253,2018-05-21
722,Camila,F,43,12,RH,4432,2021-02-26
723,Eloah,M,55,26,Marketing,6772,2019-08-14
724,Luana,M,46,23,Logística 1,5944,2021-02-26
725,Emilly,M,56,23,Financeiro,9725,2025-04-22
726,Gabriel,M,31,3,Armazenagem,2252,2022-03-16
727,Agatha,F,24,3,Direção,14173,2012-03-23
728,Daniel,F,40,2,Armazenagem,8983,2018-02-16
729,Yasmin,M,43,6,Direção,10737,2021-04-29
730,Lívia,F,59,15,Transporte,7533,2019-11-11
731,Paulo,F,32,11,Armazenagem,13959,2010-11-22
732,Alexandre,M,29,0,Logística 2,1891,2019-09-04
733,Renan,M,54,22,TI,6988,2022-03-20
734,Brenda,M,44,23,Direção,3203,2013-08-25
735,Bárbara,M,53,15,Logística 2,9561,2014-01-11
736,Pedro Lucas,M,29,11,Direção,3024,2014-07-09
737,Caroline,M,34,16,Logística 2,12982,2020-07-21
738,Pedro Miguel,F,49,5,Financeiro,9780,2022-07-23
739,Nicolas,M,60,25,Financeiro,11197,2012-03-13
740,Alícia,M,47,21,RH,5379,2017-06-30
741,Leandro,F,36,10,Logística 2,12980,2022-09-17
742,Valentina,F,40,14,Direção,5327,2020-02-03
743,João Felipe,M,32,2,Financeiro,4046,2018-11-08
744,Luiz Otávio,M,30,7,Transporte,6645,2021-03-18
745,Catarina,F,27,8,Logística 1,14121,2018-05-20
746,Otávio,M,48,9,Transporte,5841,2014-10-08
747,Vitor,M,25,2,Direção,13045,2013-03-30
748,Igor,M,33,10,RH,2994,2011-02-28
749,Felipe,M,42,12,Armazenagem,2302,2015-08-21
750,Juliana,F,36,5,TI,8125,2014-01-31
751,Bernardo,F,55,35,Marketing,3051,2020-02-15
752,Vitória,F,26,2,Financeiro,1695,2012-02-13
753,Pedro Lucas,M,34,4,Marketing,14995,2021-05-12
754,Kevin,F,43,21,Financeiro,11040,2020-06-30
755,Sarah,F,24,0,Financeiro,4739,2021-07-10
756,Thales,F,28,1,Logística 1,3507,2011-06-18
757,Ana Julia,M,49,3,RH,10902,2018-03-09
758,João Pedro,F,45,15,TI,7770,2010-08-21
759,Ian,F,31,5,Marketing,4566,2021-05-11
760,Noah,F,37,14,RH,2067,2016-06-04
761,João,M,38,15,Logística 2,10522,2016-07-27
762,Marcela,F,23,0,Direção,7775,2016-11-30
763,Calebe,M,46,6,Armazenagem,5582,2011-05-13
764,Vicente,M,44,25,Logística 1,9359,2015-09-15
765,Rafaela,F,42,18,Armazenagem,6769,2010-08-28
766,Maria Julia,F,37,5,TI,6724,2011-08-02
767,Catarina,M,21,2,TI,14748,2019-10-22
768,Vitor Gabriel,F,53,22,Marketing,4115,2015-05-06
769,Arthur,M,35,7,Direção,10243,2010-08-25
770,Beatriz,M,34,12,Logística 1,4346,2020-11-29
771,Isabella,M,35,10,Logística 1,11192,2022-04-07
772,Catarina,M,42,18,RH,10725,2013-07-03
773,Heloísa,M,51,19,RH,9535,2019-11-17
774,Vinicius,M,25,0,Marketing,11357,2019-06-13
775,Enzo,M,21,3,TI,6935,2017-07-12
776,Luiz Fernando,M,28,5,RH,14646,2016-05-15
777,Fernanda,F,23,0,RH,11111,2011-05-23
778,Milena,M,27,8,Logística 1,2688,2012-09-02
779,Erick,F,45,18,Financeiro,7014,2020-02-06
780,Caroline,F,40,4,RH,13498,2025-05-23
781,João Pedro,F,60,31,Logística 1,4354,2014-06-16
782,Camila,F,34,5,Logística 2,6526,2016-04-01
783,Milena,F,28,2,TI,13001,2021-08-14
784,Fernando,F,56,2,RH,11369,2016-12-07
785,Enzo Gabriel,F,59,14,Financeiro,9629,2016-12-21
786,Nicole,M,41,23,Financeiro,5399,2017-03-26
787,Joaquim,F,40,5,Financeiro,14962,2011-06-24
788,Elisa,F,48,0,Direção,4935,2020-10-18
789,Daniela,M,24,2,Direção,14394,2012-09-06
790,João Guilherme,M,20,0,Logística 2,8679,2024-07-11
791,Benício,F,30,6,Transporte,7704,2014-07-25
792,Maria Alice,F,54,24,Financeiro,9355,2015-03-11
793,Emilly,M,30,7,Financeiro,14594,2013-04-19
794,Nathan,M,38,0,Logística 1,5778,2012-11-05
795,Murilo,M,24,2,RH,7651,2017-02-28
796,Sofia,M,24,4,Financeiro,7036,2011-09-15
797,Vitória,F,21,3,RH,11450,2012-12-17
798,Larissa,F,30,0,Financeiro,6924,2010-09-02
799,Henrique,M,32,6,Armazenagem,13329,2021-08-12
800,Henrique,F,38,9,Marketing,3071,2020-11-01
801,Kaique,M,45,18,Armazenagem,9543,2012-12-26
802,Rafaela,M,23,2,TI,8505,2022-05-05
803,Murilo,M,38,20,Transporte,4771,2012-06-27
804,Yago,M,21,1,RH,11956,2017-10-11
805,Pedro Lucas,F,25,7,Financeiro,6552,2012-04-16
806,Maria,F,50,31,Direção,2993,2021-08-23
807,Vitor Gabriel,F,31,5,Logística 2,7552,2022-09-06
808,João Felipe,M,48,1,Direção,8704,2017-09-08
809,Raul,F,36,7,Direção,10744,2011-01-16
810,Juan,M,29,11,Financeiro,2904,2020-08-09
811,Maria Sophia,F,54,26,Marketing,10570,2012-02-22
812,Guilherme,M,44,26,Armazenagem,8358,2015-03-16
813,André,F,56,15,Transporte,6396,2019-12-12
814,Francisco,M,45,27,TI,9726,2010-11-12
815,Cecília,M,27,7,RH,4238,2013-06-27
816,João Pedro,M,32,2,TI,8436,2020-12-30
817,Maria Vitória,M,47,6,RH,11249,2017-11-10
818,Sarah,F,40,2,Financeiro,7858,2016-03-17
819,Yago,F,55,20,Direção,10014,2024-10-29
820,Fernanda,F,20,2,Armazenagem,14307,2011-03-28
821,Isabelly,F,27,6,RH,3928,2016-10-21
822,Ana Sophia,M,26,1,Direção,10275,2018-03-29
823,Alícia,F,46,8,Logística 2,12228,2013-05-11
824,Lavínia,F,56,38,Transporte,2113,2017-10-26
825,Sophia,M,37,12,RH,11629,2011-10-23
826,André,F,22,3,Logística 1,12813,2021-12-02
827,Elisa,M,23,5,Transporte,5900,2021-03-15
828,Alana,F,21,2,Direção,6594,2010-10-15
829,Rebeca,F,51,6,Marketing,3701,2022-09-10
830,Marcela,F,48,24,Logística 1,5914,2011-08-26
831,Isabelly,F,58,5,Marketing,8737,2023-01-24
832,Leandro,M,46,23,Transporte,13943,2016-04-24
833,Ana Beatriz,F,23,4,RH,2575,2018-08-21
834,Benjamin,F,52,25,RH,14287,2020-01-01
835,Otávio,M,31,3,Marketing,2444,2015-10-08
836,Gustavo,M,22,3,TI,7404,2015-08-22
837,Juliana,M,37,11,Transporte,9775,2016-05-11
838,Eduarda,F,60,7,TI,5463,2012-01-25
839,Paulo,F,51,28,RH,9275,2015-09-03
840,Nicolas,F,42,5,Direção,13770,2015-05-01
841,Camila,M,38,0,Logística 2,2313,2014-09-15
842,Emanuella,M,56,13,Marketing,12106,2019-01-21
843,Levi,M,33,8,Logística 2,9909,2014-07-11
844,Luiz Henrique,M,20,1,RH,12106,2016-06-20
845,Clara,M,58,0,Marketing,5635,2013-04-12
846,Mariana,F,37,13,Logística 2,7213,2016-08-15
847,Isaac,F,36,6,Transporte,6450,2023-06-26
848,Ana Luiza,F,57,6,TI,9880,2015-09-03
849,Nicolas,F,55,18,Direção,12713,2013-01-24
850,Luiza,M,50,4,Logística 1,6029,2017-07-29
851,Alexandre,F,37,8,Direção,4586,2011-06-04
852,Maria Alice,M,53,15,TI,14696,2018-03-15
853,Luiz Gustavo,F,40,21,RH,13317,2023-01-07
854,Antônio,M,51,18,Direção,8357,2023-09-01
855,Emanuelly,F,44,23,TI,11052,2012-01-28
856,Bruna,M,41,23,Marketing,12744,2011-05-16
857,Bianca,F,42,16,Direção,4285,2014-12-11
858,Cecília,M,38,3,Transporte,3596,2010-11-17
859,Gabriel,F,55,11,Logística 1,12222,2011-04-24
860,Kaique,M,34,11,Marketing,13693,2015-10-27
861,Natália,F,46,25,Logística 1,7589,2016-10-06
862,Marcos Vinicius,F,57,18,Transporte,3429,2015-03-18
863,Ana Clara,F,23,5,Financeiro,9236,2020-02-02
864,Luana,M,52,7,Logística 2,10180,2016-08-07
865,Beatriz,F,46,1,RH,3750,2019-05-03
866,Daniel,M,41,13,Transporte,3846,2018-11-05
867,Ana Luiza,F,31,12,Financeiro,9488,2014-08-09
868,Juan,F,60,11,Logística 1,11895,2015-10-11
869,Manuela,M,20,1,Direção,4930,2017-01-03
870,Alícia,M,56,10,Transporte,14364,2022-03-29
871,Caroline,M,28,9,Logística 2,11879,2020-06-19
872,Esther,F,45,13,Transporte,7780,2022-12-13
873,Pietra,M,22,4,Marketing,13471,2020-02-22
874,Maria Vitória,F,20,1,Armazenagem,4622,2017-01-31
875,Lorenzo,M,20,2,Marketing,5207,2023-12-26
876,Kaique,F,39,4,Financeiro,7784,2014-11-05
877,Cecília,F,30,1,TI,6385,2012-12-08
878,Alexia,F,49,21,Logística 2,12752,2023-07-03
879,Yuri,M,41,15,Logística 1,13789,2023-11-23
880,Juliana,M,30,12,Logística 2,1813,2010-08-09
881,Stephany,M,34,4,Marketing,13527,2023-02-05
882,Yuri,M,57,32,RH,3517,2010-10-27
883,Júlia,F,22,3,Direção,14136,2018-01-29
884,Igor,M,58,3,Financeiro,12208,2020-08-27
885,João Vitor,M,23,5,Financeiro,8328,2019-03-19
886,Luiz Otávio,F,44,3,Armazenagem,5640,2012-01-04
887,Thomas,F,29,3,TI,6433,2017-03-01
888,Pedro Miguel,F,26,8,Direção,11703,2018-09-22
889,Diogo,M,46,26,Financeiro,9881,2011-11-04
890,João Miguel,M,38,3,Financeiro,9654,2018-01-26
891,Bruno,M,58,12,Direção,10071,2020-09-28
892,Ryan,M,42,22,Logística 2,6339,2011-12-01
893,Juan,M,22,4,Transporte,4902,2013-04-18
894,Samuel,F,41,7,TI,1708,2015-04-01
895,Ana Luiza,M,27,9,Transporte,3943,2014-09-27
896,Alice,M,52,4,Financeiro,5692,2018-12-11
897,Clara,M,49,18,Direção,9106,2017-08-10
898,Isabel,M,26,2,TI,6260,2023-03-20
899,Enzo,F,40,13,Financeiro,3056,2014-10-08
900,Lorena,M,20,0,RH,6884,2014-03-30
901,Milena,F,48,30,Direção,13510,2019-03-09
902,Ryan,M,43,10,RH,3365,2023-01-01
903,Cecília,F,45,14,Direção,7819,2013-04-21
904,Thiago,F,46,20,RH,3352,2013-08-25
905,Luiz Felipe,M,23,1,Financeiro,8316,2019-02-19
906,Raul,F,56,28,RH,11515,2020-07-25
907,Eloah,F,42,19,TI,12714,2012-07-21
908,Joana,M,50,31,Financeiro,8238,2021-03-23
909,Juliana,F,22,0,Direção,12231,2018-05-02
910,Maria Clara,F,20,2,Armazenagem,14075,2015-10-22
911,Vitor Gabriel,M,41,16,Armazenagem,12776,2023-02-18
912,Marcela,M,47,21,Marketing,9395,2016-06-02
913,Leonardo,F,44,4,Armazenagem,11541,2015-08-17
914,Alana,M,20,2,RH,9783,2011-07-05
915,Luigi,F,51,10,Financeiro,13811,2021-05-31
916,Enzo Gabriel,F,40,7,Logística 1,6057,2012-03-13
917,Renan,M,52,14,Armazenagem,12040,2016-11-09
918,Alícia,F,45,26,Marketing,2791,2012-06-02
919,Vinicius,F,48,25,Transporte,2942,2024-04-19
920,Ana Sophia,F,48,10,Financeiro,9648,2022-03-29
921,Samuel,M,26,6,Logística 2,2087,2023-12-09
922,Isis,M,25,4,Armazenagem,10713,2019-03-20
923,Benício,M,49,21,Logística 1,2389,2017-10-02
924,Levi,M,49,21,Armazenagem,14073,2012-01-03
925,Stella,F,43,22,Transporte,3368,2020-05-10
926,Luiz Henrique,M,34,0,Logística 1,7318,2023-04-26
927,Julia,F,55,33,Logística 1,13003,2017-07-06
928,Alícia,M,22,1,Transporte,3801,2020-08-14
929,Stella,F,26,4,Marketing,4572,2015-03-18
930,Kaique,M,45,6,Transporte,14302,2023-05-26
931,Nathan,M,41,3,Logística 2,2261,2023-11-29
932,Pietra,M,48,14,Armazenagem,3705,2018-08-29
933,Caio,F,20,2,TI,10564,2010-12-13
934,Maria Clara,F,57,30,Armazenagem,14297,2013-11-06
935,Kevin,M,57,11,RH,3196,2013-12-26
936,Vinicius,F,58,38,Logística 1,9759,2011-06-01
937,Diego,F,46,19,Marketing,5982,2018-12-15
938,Luiz Gustavo,F,41,9,Transporte,14685,2022-10-13
939,Ana Sophia,M,28,6,Armazenagem,6397,2023-09-11
940,Bianca,F,55,13,Marketing,4935,2019-03-06
941,Sophia,F,42,21,RH,13139,2010-08-21
942,Caroline,M,52,34,Logística 1,13138,2014-04-25
943,Davi Lucas,M,42,17,Transporte,11048,2016-03-25
944,Daniela,F,54,18,Logística 2,14743,2017-02-07
945,Luiz Otávio,M,53,6,TI,7740,2019-06-28
946,João Vitor,M,23,5,TI,4775,2017-04-26
947,João Pedro,F,30,4,Direção,3899,2016-04-20
948,Heitor,M,38,6,Armazenagem,2029,2013-11-16
949,Cauê,F,48,3,Armazenagem,5175,2020-08-22
950,Isis,F,35,16,Direção,12853,2014-06-19
951,Diego,M,44,12,Logística 2,14412,2024-02-17
952,Maysa,F,55,3,TI,13684,2016-01-16
953,Alexandre,F,32,9,Transporte,5195,2019-03-24
954,Luana,F,57,34,Marketing,14216,2011-07-22
955,Stephany,M,38,14,RH,12684,2015-06-13
956,Davi,M,31,2,Armazenagem,3455,2011-05-27
957,Cauê,F,22,3,Direção,10619,2024-02-26
958,Leonardo,F,28,2,Direção,1592,2013-11-20
959,Natália,F,49,9,TI,4018,2024-03-30
960,Heloísa,F,58,3,Direção,9537,2015-10-31
961,Davi Luiz,F,24,6,Logística 1,10108,2022-11-15
962,Gustavo,M,31,8,Financeiro,14382,2010-08-25
963,Gabrielly,M,46,17,Armazenagem,8109,2016-05-13
964,Maria Alice,M,42,7,Marketing,12368,2024-10-06
965,Agatha,F,41,11,Direção,5079,2023-07-09
966,Isabella,F,55,0,Financeiro,12459,2018-07-04
967,Pedro Miguel,F,48,7,Marketing,2153,2012-06-26
968,Fernando,F,44,25,Financeiro,7822,2011-04-16
969,Cauê,F,54,18,TI,9968,2019-06-23
970,Valentina,F,52,32,Transporte,9475,2011-05-27
971,Otávio,M,38,20,Marketing,6748,2024-12-19
972,Caroline,M,26,2,Armazenagem,10236,2018-12-31
973,Igor,M,60,4,Marketing,12482,2020-03-23
974,Renan,M,47,26,Financeiro,4868,2018-04-09
975,Alexia,F,24,5,RH,1889,2018-10-08
976,Maria,F,41,1,Financeiro,2700,2010-11-25
977,Marcelo,M,31,12,Direção,10643,2013-02-02
978,Rafael,M,56,14,Direção,8178,2014-01-29
979,Davi,F,48,20,Logística 2,8594,2016-08-22
980,João,F,21,3,Financeiro,10262,2020-08-07
981,Paulo,M,59,4,TI,12983,2014-09-03
982,Maitê,M,42,16,Financeiro,6248,2018-07-02
983,Lucas,F,58,5,Direção,14038,2015-12-31
984,Luiz Miguel,F,44,12,TI,9265,2018-11-24
985,Emanuelly,M,54,14,RH,13734,2024-04-26
986,Raquel,F,54,18,RH,6383,2011-04-09
987,Caroline,F,20,2,Armazenagem,3816,2021-08-14
988,Larissa,M,22,0,Logística 2,10300,2019-12-21
989,Matheus,M,39,6,Logística 1,4969,2017-08-25
990,Stephany,F,52,9,RH,4514,2024-04-02
991,Marcelo,M,59,16,Marketing,3377,2010-11-29
992,Nicole,M,56,3,Armazenagem,9057,2023-01-12
993,Ana,M,38,2,Direção,3108,2021-01-19
994,Nicolas,M,57,31,Logística 1,7351,2022-10-02
995,Maria Eduarda,M,35,3,Direção,11650,2014-12-23
996,Caio,M,32,5,Transporte,8883,2018-01-26
997,Luiz Felipe,F,59,19,RH,10766,2020-10-08
998,Helena,F,40,13,RH,1579,2023-06-05
999,Marina,F,35,7,Logística 2,6033,2020-02-29
1000,Pietro,F,28,10,Logística 1,9363,2019-01-19
